Date,Microsoft,IBM,Johnson&Johnson,Walmart,JP Morgan
2000-01-01,48.9375,107.3135757446289,43.03125,54.75,53.79166793823242
2000-02-01,44.6875,98.23136138916016,36.0,48.75,53.08333206176758
2000-03-01,53.125,113.1692123413086,35.125,56.5,58.125
2000-04-01,34.875,106.5965576171875,41.25,55.375,48.08333206176758
2000-05-01,31.28125,102.59320831298828,44.75,57.625,49.79166793823242
2000-06-01,40.0,104.7442626953125,50.9375,57.625,46.0625
2000-07-01,34.90625,107.3135757446289,46.53125,55.25,49.8125
2000-08-01,34.90625,126.20996856689453,45.9765625,47.625,55.875
2000-09-01,30.15625,107.67208099365234,46.96875,48.125,46.1875
2000-10-01,34.4375,94.16825866699219,46.0625,45.375,45.5
2000-11-01,28.6875,89.38814544677734,50.0,52.1875,36.875
2000-12-01,21.6875,81.26194763183594,52.53125,53.125,45.4375
2001-01-01,30.53125,107.07456970214844,46.564998626708984,56.79999923706055,54.9900016784668
2001-02-01,29.5,95.5066909790039,48.665000915527344,50.09000015258789,46.65999984741211
2001-03-01,27.34375,91.95028686523438,43.73500061035156,50.5,44.900001525878906
2001-04-01,33.875,110.07648468017578,48.2400016784668,51.7400016784668,47.97999954223633
2001-05-01,34.59000015258789,106.88336181640625,48.474998474121094,51.75,49.150001525878906
2001-06-01,36.5,108.50860595703125,49.959999084472656,48.79999923706055,44.470001220703125
2001-07-01,33.095001220703125,100.58317565917969,54.099998474121094,55.900001525878906,43.29999923706055
2001-08-01,28.524999618530273,95.55449676513672,52.709999084472656,48.04999923706055,39.400001525878906
2001-09-01,25.584999084472656,87.6864242553711,55.400001525878906,49.5,34.150001525878906
2001-10-01,29.075000762939453,103.31739807128906,57.90999984741211,51.400001525878906,35.36000061035156
2001-11-01,32.10499954223633,110.5066909790039,58.25,55.150001525878906,37.720001220703125
2001-12-01,33.125,115.64053344726562,59.099998474121094,57.54999923706055,36.349998474121094
2002-01-01,31.854999542236328,103.14531707763672,57.5099983215332,59.97999954223633,34.04999923706055
2002-02-01,29.170000076293945,93.80496978759766,60.900001525878906,62.0099983215332,29.25
2002-03-01,30.155000686645508,99.42638397216797,64.94999694824219,61.29999923706055,35.650001525878906
2002-04-01,26.1299991607666,80.07648468017578,63.86000061035156,55.86000061035156,35.099998474121094
2002-05-01,25.454999923706055,76.91204833984375,61.349998474121094,54.099998474121094,35.95000076293945
2002-06-01,27.350000381469727,68.83364868164062,52.2599983215332,55.0099983215332,33.91999816894531
2002-07-01,23.989999771118164,67.30401611328125,52.599998474121094,49.18000030517578,24.959999084472656
2002-08-01,24.540000915527344,72.06501007080078,54.310001373291016,53.47999954223633,26.399999618530273
2002-09-01,21.8700008392334,55.745697021484375,54.08000183105469,49.2400016784668,18.989999771118164
2002-10-01,26.735000610351562,75.46845245361328,58.75,53.54999923706055,20.75
2002-11-01,28.84000015258789,83.0975112915039,57.02000045776367,53.900001525878906,25.170000076293945
2002-12-01,25.850000381469727,74.09178161621094,53.709999084472656,50.5099983215332,24.0
2003-01-01,23.729999542236328,74.76099395751953,53.61000061035156,47.79999923706055,23.34000015258789
2003-02-01,23.700000762939453,74.52198791503906,52.45000076293945,48.060001373291016,22.68000030517578
2003-03-01,24.209999084472656,74.98088073730469,57.869998931884766,52.029998779296875,23.709999084472656
2003-04-01,25.56999969482422,81.16635131835938,56.36000061035156,56.31999969482422,29.350000381469727
2003-05-01,24.610000610351562,84.16825866699219,54.349998474121094,52.61000061035156,32.86000061035156
2003-06-01,25.639999389648438,78.87189483642578,51.70000076293945,53.66999816894531,34.18000030517578
2003-07-01,26.40999984741211,77.67686462402344,51.790000915527344,55.90999984741211,35.04999923706055
2003-08-01,26.520000457763672,78.4034423828125,49.58000183105469,59.16999816894531,34.220001220703125
2003-09-01,27.799999237060547,84.44550323486328,49.52000045776367,55.849998474121094,34.33000183105469
2003-10-01,26.139999389648438,85.54492950439453,50.33000183105469,58.95000076293945,35.900001525878906
2003-11-01,25.709999084472656,86.55831909179688,49.29999923706055,55.63999938964844,35.400001525878906
2003-12-01,27.3700008392334,88.60420989990234,51.65999984741211,53.04999923706055,36.72999954223633
2004-01-01,27.649999618530273,94.86615753173828,53.41999816894531,53.849998474121094,38.88999938964844
2004-02-01,26.530000686645508,92.25621032714844,53.90999984741211,59.560001373291016,41.02000045776367
2004-03-01,24.93000030517578,87.8011474609375,50.720001220703125,59.689998626708984,41.95000076293945
2004-04-01,26.1299991607666,84.29254150390625,54.029998779296875,57.0,37.599998474121094
2004-05-01,26.229999542236328,84.69407653808594,55.709999084472656,55.72999954223633,36.84000015258789
2004-06-01,28.559999465942383,84.27342224121094,55.70000076293945,52.5,38.77000045776367
2004-07-01,28.489999771118164,83.24092102050781,55.27000045776367,53.0099983215332,37.33000183105469
2004-08-01,27.299999237060547,80.96558380126953,58.099998474121094,52.66999816894531,39.58000183105469
2004-09-01,27.649999618530273,81.96940612792969,56.33000183105469,53.20000076293945,39.72999954223633
2004-10-01,27.969999313354492,85.80306243896484,58.380001068115234,53.91999816894531,38.599998474121094
2004-11-01,26.809999465942383,90.0956039428711,60.31999969482422,52.060001373291016,37.650001525878906
2004-12-01,26.719999313354492,94.24474334716797,63.41999816894531,52.81999969482422,39.0099983215332
2005-01-01,26.280000686645508,89.31166076660156,64.69999694824219,52.400001525878906,37.33000183105469
2005-02-01,25.15999984741211,88.50860595703125,65.5999984741211,51.61000061035156,36.54999923706055
2005-03-01,24.170000076293945,87.36137390136719,67.16000366210938,50.11000061035156,34.599998474121094
2005-04-01,25.299999237060547,73.02103424072266,68.62999725341797,47.13999938964844,35.4900016784668
2005-05-01,25.799999237060547,72.22753143310547,67.0999984741211,47.22999954223633,35.75
2005-06-01,24.84000015258789,70.93690490722656,65.0,48.20000076293945,35.31999969482422
2005-07-01,25.610000610351562,79.7896728515625,63.959999084472656,49.349998474121094,35.13999938964844
2005-08-01,27.3799991607666,77.07456970214844,63.38999938964844,44.959999084472656,33.88999938964844
2005-09-01,25.729999542236328,76.6921615600586,63.279998779296875,43.81999969482422,33.93000030517578
2005-10-01,25.700000762939453,78.27915954589844,62.619998931884766,47.310001373291016,36.619998931884766
2005-11-01,27.68000030517578,84.99044036865234,61.75,48.560001373291016,38.25
2005-12-01,26.149999618530273,78.5850830078125,60.099998474121094,46.79999923706055,39.689998626708984
2006-01-01,28.149999618530273,77.72466278076172,57.540000915527344,46.11000061035156,39.75
2006-02-01,26.8700008392334,76.7112808227539,57.650001525878906,45.36000061035156,41.13999938964844
2006-03-01,27.209999084472656,78.84320831298828,59.220001220703125,47.2400016784668,41.63999938964844
2006-04-01,24.149999618530273,78.71892547607422,58.61000061035156,45.029998779296875,45.380001068115234
2006-05-01,22.649999618530273,76.38623046875,60.220001220703125,48.45000076293945,42.63999938964844
2006-06-01,23.299999237060547,73.44168090820312,59.91999816894531,48.16999816894531,42.0
2006-07-01,24.059999465942383,74.0057373046875,62.54999923706055,44.5,45.619998931884766
2006-08-01,25.700000762939453,77.4091796875,64.66000366210938,44.720001220703125,45.65999984741211
2006-09-01,27.350000381469727,78.33651733398438,64.94000244140625,49.31999969482422,46.959999084472656
2006-10-01,28.709999084472656,88.26959991455078,67.4000015258789,49.279998779296875,47.439998626708984
2006-11-01,29.360000610351562,87.87763214111328,65.91000366210938,46.099998474121094,46.279998779296875
2006-12-01,29.860000610351562,92.87763214111328,66.0199966430664,46.18000030517578,48.29999923706055
2007-01-01,30.860000610351562,94.7896728515625,66.80000305175781,47.689998626708984,50.93000030517578
2007-02-01,28.170000076293945,88.85277557373047,62.93000030517578,48.310001373291016,49.38999938964844
2007-03-01,27.8700008392334,90.1147232055664,60.2599983215332,46.95000076293945,48.380001068115234
2007-04-01,29.940000534057617,97.71510314941406,64.22000122070312,47.91999816894531,52.099998474121094
2007-05-01,30.690000534057617,101.91204833984375,63.27000045776367,47.599998474121094,51.83000183105469
2007-06-01,29.469999313354492,100.62141418457031,61.619998931884766,48.11000061035156,48.45000076293945
2007-07-01,28.989999771118164,105.783935546875,60.5,45.95000076293945,44.0099983215332
2007-08-01,28.729999542236328,111.55831909179688,61.790000915527344,43.630001068115234,44.52000045776367
2007-09-01,29.459999084472656,112.61949920654297,65.69999694824219,43.650001525878906,45.81999969482422
2007-10-01,36.810001373291016,111.01338195800781,65.16999816894531,45.209999084472656,47.0
2007-11-01,33.599998474121094,100.55449676513672,67.73999786376953,47.900001525878906,45.619998931884766
2007-12-01,35.599998474121094,103.34607696533203,66.69999694824219,47.529998779296875,43.650001525878906
2008-01-01,32.599998474121094,102.39962005615234,63.13999938964844,50.7400016784668,47.400001525878906
2008-02-01,27.200000762939453,108.85277557373047,61.959999084472656,49.59000015258789,40.650001525878906
2008-03-01,28.3799991607666,110.07648468017578,64.87000274658203,52.68000030517578,42.95000076293945
2008-04-01,28.520000457763672,115.3919677734375,67.08999633789062,57.97999954223633,47.650001525878906
2008-05-01,28.31999969482422,123.73805236816406,66.73999786376953,57.7400016784668,43.0
2008-06-01,27.510000228881836,113.31739807128906,64.33999633789062,56.20000076293945,34.310001373291016
2008-07-01,25.719999313354492,122.35181427001953,68.47000122070312,58.619998931884766,40.630001068115234
2008-08-01,27.290000915527344,116.37667083740234,70.43000030517578,59.06999969482422,38.4900016784668
2008-09-01,26.690000534057617,111.81644439697266,69.27999877929688,59.88999938964844,46.70000076293945
2008-10-01,22.329999923706055,88.88145446777344,61.34000015258789,55.810001373291016,41.25
2008-11-01,20.219999313354492,78.011474609375,58.58000183105469,55.880001068115234,31.65999984741211
2008-12-01,19.440000534057617,80.45889282226562,59.83000183105469,56.060001373291016,31.530000686645508
2009-01-01,17.100000381469727,87.61949920654297,57.689998626708984,47.119998931884766,25.510000228881836
2009-02-01,16.149999618530273,87.98279571533203,50.0,49.2400016784668,22.850000381469727
2009-03-01,18.3700008392334,92.62906646728516,52.599998474121094,52.099998474121094,26.579999923706055
2009-04-01,20.260000228881836,98.67112731933594,52.36000061035156,50.400001525878906,33.0
2009-05-01,20.889999389648438,101.60611724853516,55.15999984741211,49.7400016784668,36.900001525878906
2009-06-01,23.770000457763672,99.82791900634766,56.79999923706055,48.439998626708984,34.11000061035156
2009-07-01,23.520000457763672,112.74378967285156,60.88999938964844,49.880001068115234,38.650001525878906
2009-08-01,24.649999618530273,112.85850524902344,60.439998626708984,50.869998931884766,43.459999084472656
2009-09-01,25.719999313354492,114.34990692138672,60.88999938964844,49.09000015258789,43.81999969482422
2009-10-01,27.729999542236328,115.30592346191406,59.04999923706055,49.68000030517578,41.77000045776367
2009-11-01,29.40999984741211,120.79350280761719,62.84000015258789,54.54999923706055,42.4900016784668
2009-12-01,30.479999542236328,125.14340209960938,64.41000366210938,53.45000076293945,41.66999816894531
2010-01-01,28.18000030517578,117.00764465332031,62.86000061035156,53.43000030517578,38.939998626708984
2010-02-01,28.670000076293945,121.56787872314453,63.0,54.06999969482422,41.970001220703125
2010-03-01,29.290000915527344,122.60993957519531,65.19999694824219,55.599998474121094,44.75
2010-04-01,30.540000915527344,123.32695770263672,64.30000305175781,53.63999938964844,42.58000183105469
2010-05-01,25.799999237060547,119.75143432617188,58.29999923706055,50.560001373291016,39.58000183105469
2010-06-01,23.010000228881836,118.04971313476562,59.060001373291016,48.06999969482422,36.61000061035156
2010-07-01,25.809999465942383,122.75334930419922,58.09000015258789,51.189998626708984,40.279998779296875
2010-08-01,23.469999313354492,117.71510314941406,57.02000045776367,50.13999938964844,36.36000061035156
2010-09-01,24.489999771118164,128.2409210205078,61.959999084472656,53.52000045776367,38.060001373291016
2010-10-01,26.670000076293945,137.28489685058594,63.7400016784668,54.16999816894531,37.630001068115234
2010-11-01,25.260000228881836,135.23899841308594,61.54999923706055,54.09000015258789,37.400001525878906
2010-12-01,27.90999984741211,140.30592346191406,61.849998474121094,53.93000030517578,42.41999816894531
2011-01-01,27.729999542236328,154.87571716308594,59.77000045776367,56.06999969482422,44.939998626708984
2011-02-01,26.579999923706055,154.76100158691406,61.439998626708984,51.97999954223633,46.689998626708984
2011-03-01,25.389999389648438,155.89866638183594,59.25,52.04999923706055,46.099998474121094
2011-04-01,25.920000076293945,163.07839965820312,65.72000122070312,54.97999954223633,45.630001068115234
2011-05-01,25.010000228881836,161.50096130371094,67.29000091552734,55.220001220703125,43.2400016784668
2011-06-01,26.0,164.0057373046875,66.5199966430664,53.13999938964844,40.939998626708984
2011-07-01,27.399999618530273,173.85276794433594,64.79000091552734,52.709999084472656,40.45000076293945
2011-08-01,26.600000381469727,164.3498992919922,65.80000305175781,53.189998626708984,37.560001373291016
2011-09-01,24.889999389648438,167.1797332763672,63.689998626708984,51.900001525878906,30.1200008392334
2011-10-01,26.6299991607666,176.51051330566406,64.38999938964844,56.720001220703125,34.7599983215332
2011-11-01,25.579999923706055,179.73231506347656,64.72000122070312,58.900001525878906,30.969999313354492
2011-12-01,25.959999084472656,175.7935028076172,65.58000183105469,59.7599983215332,33.25
2012-01-01,29.530000686645508,184.13002014160156,65.91000366210938,61.36000061035156,37.29999923706055
2012-02-01,31.739999771118164,188.07839965820312,65.08000183105469,59.08000183105469,39.2400016784668
2012-03-01,32.2599983215332,199.47418212890625,65.95999908447266,61.20000076293945,45.97999954223633
2012-04-01,32.02000045776367,197.97323608398438,65.0999984741211,58.90999984741211,42.97999954223633
2012-05-01,29.190000534057617,184.4168243408203,62.43000030517578,65.81999969482422,33.150001525878906
2012-06-01,30.59000015258789,186.97897338867188,67.55999755859375,69.72000122070312,35.72999954223633
2012-07-01,29.469999313354492,187.3613739013672,69.22000122070312,74.43000030517578,36.0
2012-08-01,30.81999969482422,186.28106689453125,67.43000030517578,72.5999984741211,37.13999938964844
2012-09-01,29.760000228881836,198.32696533203125,68.91000366210938,73.80000305175781,40.47999954223633
2012-10-01,28.540000915527344,185.9751434326172,70.81999969482422,75.0199966430664,41.68000030517578
2012-11-01,26.6200008392334,181.71128845214844,69.7300033569336,72.0199966430664,41.08000183105469
2012-12-01,26.709999084472656,183.12619018554688,70.0999984741211,68.2300033569336,43.970001220703125
2013-01-01,27.450000762939453,194.1395721435547,73.91999816894531,69.94999694824219,47.04999923706055
2013-02-01,27.799999237060547,191.9980926513672,76.11000061035156,70.77999877929688,48.91999816894531
2013-03-01,28.610000610351562,203.91969299316406,81.52999877929688,74.83000183105469,47.459999084472656
2013-04-01,33.099998474121094,193.6328887939453,85.2300033569336,77.72000122070312,49.0099983215332
2013-05-01,34.900001525878906,198.87188720703125,84.18000030517578,74.83999633789062,54.59000015258789
2013-06-01,34.540000915527344,182.70555114746094,85.86000061035156,74.48999786376953,52.790000915527344
2013-07-01,31.84000015258789,186.46270751953125,93.5,77.94000244140625,55.72999954223633
2013-08-01,33.400001525878906,174.25430297851562,86.41000366210938,72.9800033569336,50.529998779296875
2013-09-01,33.279998779296875,177.0363311767578,86.69000244140625,73.95999908447266,51.689998626708984
2013-10-01,35.40999984741211,171.32887268066406,92.61000061035156,76.75,51.540000915527344
2013-11-01,38.130001068115234,171.7781982421875,94.66000366210938,81.01000213623047,57.220001220703125
2013-12-01,37.40999984741211,179.32122802734375,91.58999633789062,78.69000244140625,58.47999954223633
2014-01-01,37.84000015258789,168.91014099121094,88.47000122070312,74.68000030517578,55.36000061035156
2014-02-01,38.310001373291016,177.02676391601562,92.12000274658203,74.69999694824219,56.81999969482422
2014-03-01,40.9900016784668,184.0248565673828,98.2300033569336,76.43000030517578,60.709999084472656
2014-04-01,40.400001525878906,187.829833984375,101.29000091552734,79.70999908447266,55.97999954223633
2014-05-01,40.939998626708984,176.2523956298828,101.45999908447266,76.7699966430664,55.56999969482422
2014-06-01,41.70000076293945,173.29827880859375,104.62000274658203,75.06999969482422,57.619998931884766
2014-07-01,43.15999984741211,183.2409210205078,100.08999633789062,73.58000183105469,57.66999816894531
2014-08-01,45.43000030517578,183.8432159423828,103.7300033569336,75.5,59.45000076293945
2014-09-01,46.36000061035156,181.48184204101562,106.58999633789062,76.47000122070312,60.2400016784668
2014-10-01,46.95000076293945,157.170166015625,107.77999877929688,76.2699966430664,60.47999954223633
2014-11-01,47.810001373291016,155.03823852539062,108.25,87.54000091552734,60.15999984741211
2014-12-01,46.45000076293945,153.3843231201172,104.56999969482422,85.87999725341797,62.58000183105469
2015-01-01,40.400001525878906,146.56787109375,100.13999938964844,84.9800033569336,54.380001068115234
2015-02-01,43.849998474121094,154.818359375,102.51000213623047,83.93000030517578,61.279998779296875
2015-03-01,40.65999984741211,153.44168090820312,100.5999984741211,82.25,60.58000183105469
2015-04-01,48.63999938964844,163.75717163085938,99.19999694824219,78.05000305175781,63.2599983215332
2015-05-01,46.86000061035156,162.18930053710938,100.13999938964844,74.2699966430664,65.77999877929688
2015-06-01,44.150001525878906,155.50669860839844,97.45999908447266,70.93000030517578,67.76000213623047
2015-07-01,46.70000076293945,154.86614990234375,100.20999908447266,71.9800033569336,68.52999877929688
2015-08-01,43.52000045776367,141.38623046875,93.9800033569336,64.7300033569336,64.0999984741211
2015-09-01,44.2599983215332,138.5946502685547,93.3499984741211,64.83999633789062,60.970001220703125
2015-10-01,52.63999938964844,133.91969299316406,101.02999877929688,57.2400016784668,64.25
2015-11-01,54.349998474121094,133.28871154785156,101.23999786376953,58.84000015258789,66.68000030517578
2015-12-01,55.47999954223633,131.56787109375,102.72000122070312,61.29999923706055,66.02999877929688
2016-01-01,55.09000015258789,119.3021011352539,104.44000244140625,66.36000061035156,59.5
2016-02-01,50.880001068115234,125.26768493652344,105.20999908447266,66.33999633789062,56.29999923706055
2016-03-01,55.22999954223633,144.7896728515625,108.19999694824219,68.48999786376953,59.220001220703125
2016-04-01,49.869998931884766,139.52198791503906,112.08000183105469,66.87000274658203,63.20000076293945
2016-05-01,53.0,146.97897338867188,112.69000244140625,70.77999877929688,65.2699966430664
2016-06-01,51.16999816894531,145.10516357421875,121.30000305175781,73.0199966430664,62.13999938964844
2016-07-01,56.68000030517578,153.55641174316406,125.2300033569336,72.97000122070312,63.970001220703125
2016-08-01,57.459999084472656,151.89292907714844,119.33999633789062,71.44000244140625,67.5
2016-09-01,57.599998474121094,151.86424255371094,118.12999725341797,72.12000274658203,66.58999633789062
2016-10-01,59.91999816894531,146.93116760253906,115.98999786376953,70.0199966430664,69.26000213623047
2016-11-01,60.2599983215332,155.08604431152344,111.30000305175781,70.43000030517578,80.16999816894531
2016-12-01,62.13999938964844,158.69024658203125,115.20999908447266,69.12000274658203,86.29000091552734
2017-01-01,64.6500015258789,166.84512329101562,113.25,66.73999786376953,84.62999725341797
2017-02-01,63.97999954223633,171.91204833984375,122.20999908447266,70.93000030517578,90.62000274658203
2017-03-01,65.86000061035156,166.48184204101562,124.55000305175781,72.08000183105469,87.83999633789062
2017-04-01,68.45999908447266,153.2409210205078,123.47000122070312,75.18000030517578,87.0
2017-05-01,69.83999633789062,145.91778564453125,128.25,78.5999984741211,82.1500015258789
2017-06-01,68.93000030517578,147.06500244140625,132.2899932861328,75.68000030517578,91.4000015258789
2017-07-01,72.69999694824219,138.30784606933594,132.72000122070312,79.98999786376953,91.80000305175781
2017-08-01,74.7699966430664,136.73995971679688,132.3699951171875,78.06999969482422,90.88999938964844
2017-09-01,74.48999786376953,138.69981384277344,130.00999450683594,78.13999938964844,95.51000213623047
2017-10-01,83.18000030517578,147.28489685058594,139.41000366210938,87.30999755859375,100.61000061035156
2017-11-01,84.16999816894531,147.1988525390625,139.3300018310547,97.2300033569336,104.5199966430664
2017-12-01,85.54000091552734,146.67303466796875,139.72000122070312,98.75,106.94000244140625
2018-01-01,95.01000213623047,156.50096130371094,138.19000244140625,106.5999984741211,115.66999816894531
2018-02-01,93.7699966430664,148.97705078125,129.8800048828125,90.01000213623047,115.5
2018-03-01,91.2699966430664,146.68260192871094,128.14999389648438,88.97000122070312,109.97000122070312
2018-04-01,93.5199966430664,138.5850830078125,126.48999786376953,88.45999908447266,108.77999877929688
2018-05-01,98.83999633789062,135.09559631347656,119.62000274658203,82.54000091552734,107.01000213623047
2018-06-01,98.61000061035156,133.55641174316406,121.33999633789062,85.6500015258789,104.19999694824219
2018-07-01,106.08000183105469,138.55641174316406,132.52000427246094,89.2300033569336,114.94999694824219
2018-08-01,112.33000183105469,140.03823852539062,134.69000244140625,95.86000061035156,114.58000183105469
2018-09-01,114.37000274658203,144.5602264404297,138.1699981689453,93.91000366210938,112.83999633789062
2018-10-01,106.80999755859375,110.35372924804688,139.99000549316406,100.27999877929688,109.0199966430664
2018-11-01,110.88999938964844,118.80496978759766,146.89999389648438,97.6500015258789,111.19000244140625
2018-12-01,101.56999969482422,108.67112731933594,129.0500030517578,93.1500015258789,97.62000274658203
2019-01-01,104.43000030517578,128.50860595703125,133.0800018310547,95.83000183105469,103.5
2019-02-01,112.02999877929688,132.05545043945312,136.63999938964844,98.98999786376953,104.36000061035156
2019-03-01,117.94000244140625,134.89483642578125,139.7899932861328,97.52999877929688,101.2300033569336
2019-04-01,130.60000610351562,134.10133361816406,141.1999969482422,102.83999633789062,116.05000305175781
2019-05-01,123.68000030517578,121.40535736083984,131.14999389648438,101.44000244140625,105.95999908447266
2019-06-01,133.9600067138672,131.8355712890625,139.27999877929688,110.48999786376953,111.80000305175781
2019-07-01,136.27000427246094,141.72084045410156,130.22000122070312,110.37999725341797,116.0
2019-08-01,137.86000061035156,129.56979370117188,128.36000061035156,114.26000213623047,109.86000061035156
2019-09-01,139.02999877929688,139.0248565673828,129.3800048828125,118.68000030517578,117.69000244140625
2019-10-01,143.3699951171875,127.84894561767578,132.0399932861328,117.26000213623047,124.91999816894531
2019-11-01,151.3800048828125,128.53729248046875,137.49000549316406,119.08999633789062,131.75999450683594
2019-12-01,157.6999969482422,128.1453094482422,145.8699951171875,118.83999633789062,139.39999389648438
2020-01-01,170.22999572753906,137.4091796875,148.8699951171875,114.48999786376953,132.36000061035156
2020-02-01,162.00999450683594,124.42638397216797,134.47999572753906,107.68000030517578,116.11000061035156
2020-03-01,157.7100067138672,106.05162811279297,131.1300048828125,113.62000274658203,90.02999877929688
2020-04-01,179.2100067138672,120.03823852539062,150.0399932861328,121.55000305175781,95.76000213623047
2020-05-01,183.25,119.40726470947266,148.75,124.05999755859375,97.30999755859375
2020-06-01,203.50999450683594,115.45889282226562,140.6300048828125,119.77999877929688,94.05999755859375
2020-07-01,205.00999450683594,117.53346252441406,145.75999450683594,129.39999389648438,96.63999938964844
2020-08-01,225.52999877929688,117.88719177246094,153.41000366210938,138.85000610351562,100.19000244140625
2020-09-01,210.3300018310547,116.3193130493164,148.8800048828125,139.91000366210938,96.2699966430664
2020-10-01,202.47000122070312,106.74951934814453,137.11000061035156,138.75,98.04000091552734
2020-11-01,214.07000732421875,118.08795166015625,144.67999267578125,152.7899932861328,117.87999725341797
2020-12-01,222.4199981689453,120.34416961669922,157.3800048828125,144.14999389648438,127.06999969482422
